elaigwu@DESKTOP-8AH39GU:~$ cd 'social media platform design'
elaigwu@DESKTOP-8AH39GU:~/social media platform design$ docker-compose --version
Docker Compose version v2.27.0-desktop.2
elaigwu@DESKTOP-8AH39GU:~/social media platform design$ docker --version
Docker version 26.1.3, build b72abbb
elaigwu@DESKTOP-8AH39GU:~/social media platform design$ docker-compose up
[+] Running 4/4
 ✔ Container socialmediaplatformdesign-user_service-1          Created                                             5.2s
 ✔ Container socialmediaplatformdesign-post_service-1          Created                                             6.0s
 ✔ Container socialmediaplatformdesign-notification_service-1  Created                                             6.1s
 ✔ Container socialmediaplatformdesign-comment_service-1       Created                                             6.0s
Attaching to comment_service-1, elasticsearch-1, mongo-1, notification_service-1, post_service-1, postgres-1, redis-1, socialmediaplatformdesign-registry, user_service-1
redis-1                             | 1:C 01 Jun 2024 12:35:32.657 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
socialmediaplatformdesign-registry  | time="2024-06-01T12:46:12.320412835Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=a702c71f-a8ba-400b-8c85-03526fdb32b2 http.request.method=HEAD http.request.remoteaddr="172.18.0.1:41802" http.request.uri="/v2/post-service/manifests/latest" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/vnd.docker.distribution.manifest.v2+json" http.response.duration=2.077229ms http.response.status=200 http.response.written=2842 luster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "adding index lifecycle policy [logs]", "cluster.uuid": "aznaFVXESAWATcbHoGGQOw", "node.id":
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:46:13 +0000] "GET /favicon.ico HTTP/1.1" 404 19 "http://localhost:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36"
socialmediaplatformdesign-registry  | time="2024-06-01T12:46:30.617197181Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=2d1831e1-167b-4b01-a279-f187a2578d11 http.request.method=GET http.request.remoteaddr="172.18.0.1:39750" http.request.uri="/v2/" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/json; charset=utf-8" http.response.duration=1.589343ms http.response.status=200 http.response.written=2 y-ilm-policy]", "cluster.uuid": "aznaFVXESAWATcbHoG
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:46:30 +0000] "GET /v2/ HTTP/1.1" 200 2 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:46:30 +0000] "HEAD /v2/user-service/manifests/latest HTTP/1.1" 200 2842 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | time="2024-06-01T12:46:31.03380749Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=f0773120-4612-4708-86c0-a08b31181ed0 http.request.method=HEAD http.request.remoteaddr="172.18.0.1:39752" http.request.uri="/v2/user-service/manifests/latest" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/vnd.docker.distribution.manifest.v2+json" http.response.duration=413.513297ms http.response.status=200 http.response.written=2842 ticsearch-1                     | "at java.util.ArrayList.forEach(ArrayList.java:1511) [?:?]",
socialmediaplatformdesign-registry  | time="2024-06-01T12:46:43.319275582Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=54a37a9c-a6eb-4e28-95bd-32e76b10e491 http.request.method=GET http.request.remoteaddr="172.18.0.1:37190" http.request.uri="/v2/" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/json; charset=utf-8" http.response.duration=1.584853ms http.response.status=200 http.response.written=2
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:46:43 +0000] "GET /v2/ HTTP/1.1" 200 2 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | time="2024-06-01T12:46:43.325059445Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=c630d2d9-f20d-4ed4-b746-dab99e0252ac http.request.method=HEAD http.request.remoteaddr="172.18.0.1:37198" http.request.uri="/v2/comment-service/manifests/latest" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/vnd.docker.distribution.manifest.v2+json" http.response.duration=2.079353ms http.response.status=200 http.response.written=2841 1                             | {"t":{"$date":"2024-06-01T12:39:02.983+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn25","msg":"client metadata","att
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:46:43 +0000] "HEAD /v2/comment-service/manifests/latest HTTP/1.1" 200 2841 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
mongo-1                             | {"t":{"$date":"2024-06-01T12:47:02.505+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":"[1717246022:505510][1:0x7f1989be0700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 26, snapshot max: 26 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1744"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:47:06.011+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36108","uuid":"37e36c11-bed4-494d-be09-52527b4440b6","connectionId":63,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:47:06.011+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn63","msg":"client metadata","attr":{"remote":"127.0.0.1:36108","client":"conn63","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:47:06.018+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn63","msg":"Connection ended","attr":{"remote":"127.0.0.1:36108","uuid":"37e36c11-bed4-494d-be09-52527b4440b6","connectionId":63,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:47:17.730+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35060","uuid":"d7a92976-d6d3-497c-a3c6-681e05c91b38","connectionId":64,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:47:17.730+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn64","msg":"client metadata","attr":{"remote":"127.0.0.1:35060","client":"conn64","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:47:17.754+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn64","msg":"Connection ended","attr":{"remote":"127.0.0.1:35060","uuid":"d7a92976-d6d3-497c-a3c6-681e05c91b38","connectionId":64,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:47:28.102+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42770","uuid":"2f549c86-e23d-4997-b35a-d18de0e8b855","connectionId":65,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:47:28.103+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn65","msg":"client metadata","attr":{"remote":"127.0.0.1:42770","client":"conn65","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:47:28.133+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn65","msg":"Connection ended","attr":{"remote":"127.0.0.1:42770","uuid":"2f549c86-e23d-4997-b35a-d18de0e8b855","connectionId":65,"connectionCount":9}}
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:47:30 +0000] "GET / HTTP/1.1" 200 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36"
mongo-1                             | {"t":{"$date":"2024-06-01T12:47:39.783+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40514","uuid":"d40e541b-169d-4fe2-b7a0-f587268b52a6","connectionId":66,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:47:39.783+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn66","msg":"client metadata","attr":{"remote":"127.0.0.1:40514","client":"conn66","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:47:39.793+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn66","msg":"Connection ended","attr":{"remote":"127.0.0.1:40514","uuid":"d40e541b-169d-4fe2-b7a0-f587268b52a6","connectionId":66,"connectionCount":9}}
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:47:44 +0000] "GET / HTTP/1.1" 200 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36"
mongo-1                             | {"t":{"$date":"2024-06-01T12:47:53.520+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52726","uuid":"e1a1bc91-37d4-444e-b3dc-6c033b769d91","connectionId":67,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:47:53.524+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn67","msg":"client metadata","attr":{"remote":"127.0.0.1:52726","client":"conn67","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:47:53.538+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn67","msg":"Connection ended","attr":{"remote":"127.0.0.1:52726","uuid":"e1a1bc91-37d4-444e-b3dc-6c033b769d91","connectionId":67,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:48:03.718+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44938","uuid":"78a3d961-039e-4fdb-b355-2930b73a0c7f","connectionId":68,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:48:03.718+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn68","msg":"client metadata","attr":{"remote":"127.0.0.1:44938","client":"conn68","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:48:03.730+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn68","msg":"Connection ended","attr":{"remote":"127.0.0.1:44938","uuid":"78a3d961-039e-4fdb-b355-2930b73a0c7f","connectionId":68,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:48:12.171+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":"[1717246092:171507][1:0x7f1989be0700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 28, snapshot max: 28 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1744"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:48:15.408+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45386","uuid":"ed2aa9bc-f934-4ad3-84c4-f82d7573a600","connectionId":69,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:48:15.816+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn69","msg":"client metadata","attr":{"remote":"127.0.0.1:45386","client":"conn69","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:48:15.835+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn69","msg":"Connection ended","attr":{"remote":"127.0.0.1:45386","uuid":"ed2aa9bc-f934-4ad3-84c4-f82d7573a600","connectionId":69,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:49:21.157+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":"[1717246161:157281][1:0x7f1989be0700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 30, snapshot max: 30 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1744"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:49:29.082+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33642","uuid":"e5d7d54a-dc82-478f-b2bb-08522ffb9c85","connectionId":70,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:49:29.083+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn70","msg":"client metadata","attr":{"remote":"127.0.0.1:33642","client":"conn70","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:49:29.092+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn70","msg":"Connection ended","attr":{"remote":"127.0.0.1:33642","uuid":"e5d7d54a-dc82-478f-b2bb-08522ffb9c85","connectionId":70,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:49:57.397+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36076","uuid":"570d2c4a-adb1-4061-92cc-8be73d425112","connectionId":71,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:49:57.398+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn71","msg":"client metadata","attr":{"remote":"127.0.0.1:36076","client":"conn71","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:49:57.448+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn71","msg":"Connection ended","attr":{"remote":"127.0.0.1:36076","uuid":"570d2c4a-adb1-4061-92cc-8be73d425112","connectionId":71,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:50:08.957+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38744","uuid":"2a4de2d3-c116-40d5-864f-53cdacc7500e","connectionId":72,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:50:08.958+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn72","msg":"client metadata","attr":{"remote":"127.0.0.1:38744","client":"conn72","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:50:08.977+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn72","msg":"Connection ended","attr":{"remote":"127.0.0.1:38744","uuid":"2a4de2d3-c116-40d5-864f-53cdacc7500e","connectionId":72,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:50:19.107+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51098","uuid":"6693cff9-fdc4-4537-84df-b3f68d2c7625","connectionId":73,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:50:19.107+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn73","msg":"client metadata","attr":{"remote":"127.0.0.1:51098","client":"conn73","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:50:19.121+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn73","msg":"Connection ended","attr":{"remote":"127.0.0.1:51098","uuid":"6693cff9-fdc4-4537-84df-b3f68d2c7625","connectionId":73,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:50:32.898+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":"[1717246232:898331][1:0x7f1989be0700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 32, snapshot max: 32 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1744"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:50:32.992+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40262","uuid":"352c0c29-ad39-4ea1-b83b-32967d6fd478","connectionId":74,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:50:32.993+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn74","msg":"client metadata","attr":{"remote":"127.0.0.1:40262","client":"conn74","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:50:33.020+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn74","msg":"Connection ended","attr":{"remote":"127.0.0.1:40262","uuid":"352c0c29-ad39-4ea1-b83b-32967d6fd478","connectionId":74,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:50:44.100+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49952","uuid":"c4d902d9-2f74-449f-9111-0f623176a0dd","connectionId":75,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:50:44.101+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn75","msg":"client metadata","attr":{"remote":"127.0.0.1:49952","client":"conn75","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:50:44.111+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn75","msg":"Connection ended","attr":{"remote":"127.0.0.1:49952","uuid":"c4d902d9-2f74-449f-9111-0f623176a0dd","connectionId":75,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:50:55.290+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46872","uuid":"73ea8b27-c2d4-4f67-b6f3-5703ae3a6121","connectionId":76,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:50:55.291+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn76","msg":"client metadata","attr":{"remote":"127.0.0.1:46872","client":"conn76","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:50:55.303+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn76","msg":"Connection ended","attr":{"remote":"127.0.0.1:46872","uuid":"73ea8b27-c2d4-4f67-b6f3-5703ae3a6121","connectionId":76,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:51:08.544+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45596","uuid":"754b595d-fe00-4fbb-bae3-74bbe96393b1","connectionId":77,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:51:08.545+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn77","msg":"client metadata","attr":{"remote":"127.0.0.1:45596","client":"conn77","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:51:08.562+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn77","msg":"Connection ended","attr":{"remote":"127.0.0.1:45596","uuid":"754b595d-fe00-4fbb-bae3-74bbe96393b1","connectionId":77,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:51:19.341+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:60662","uuid":"d7566202-f3b8-4bb9-9ce4-e58666c5b15c","connectionId":78,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:51:19.341+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn78","msg":"client metadata","attr":{"remote":"127.0.0.1:60662","client":"conn78","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:51:19.352+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn78","msg":"Connection ended","attr":{"remote":"127.0.0.1:60662","uuid":"d7566202-f3b8-4bb9-9ce4-e58666c5b15c","connectionId":78,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:51:31.761+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:34826","uuid":"de8e740c-d153-4de4-8796-22bbb0822646","connectionId":79,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:51:31.762+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn79","msg":"client metadata","attr":{"remote":"127.0.0.1:34826","client":"conn79","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:51:31.774+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn79","msg":"Connection ended","attr":{"remote":"127.0.0.1:34826","uuid":"de8e740c-d153-4de4-8796-22bbb0822646","connectionId":79,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:51:42.547+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":"[1717246302:547558][1:0x7f1989be0700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 34, snapshot max: 34 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1744"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:01.935+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59302","uuid":"39931853-36da-44f1-a19d-5c912655ef70","connectionId":80,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:01.935+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn80","msg":"client metadata","attr":{"remote":"127.0.0.1:59302","client":"conn80","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:01.950+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn80","msg":"Connection ended","attr":{"remote":"127.0.0.1:59302","uuid":"39931853-36da-44f1-a19d-5c912655ef70","connectionId":80,"connectionCount":9}}
